*****RestoreLuaState
**Restoring ref list
Reading key:GE_ImportantUnitSighted, resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205809], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3527
+Added m_refs[3527]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[172000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3528
+Added m_refs[3528]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[203469], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3529
+Added m_refs[3529]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[177940], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3530
+Added m_refs[3530]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188332], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3531
+Added m_refs[3531]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[191271], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3532
+Added m_refs[3532]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[186399], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3533
+Added m_refs[3533]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205553], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3534
+Added m_refs[3534]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205554], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3535
+Added m_refs[3535]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205552], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3536
+Added m_refs[3536]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[171296], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3537
+Added m_refs[3537]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[171838], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3538
+Added m_refs[3538]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[171826], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3539
+Added m_refs[3539]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[184199], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3540
+Added m_refs[3540]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[187999], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3541
+Added m_refs[3541]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188130], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3542
+Added m_refs[3542]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188373], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3543
+Added m_refs[3543]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188370], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3544
+Added m_refs[3544]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[174027], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3545
+Added m_refs[3545]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[191390], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3546
+Added m_refs[3546]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[175024], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3547
+Added m_refs[3547]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205803], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3548
+Added m_refs[3548]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205811], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3549
+Added m_refs[3549]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[173459], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3550
+Added m_refs[3550]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188127], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3551
+Added m_refs[3551]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188054], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3552
+Added m_refs[3552]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[184750], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3553
+Added m_refs[3553]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[168882], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3554
+Added m_refs[3554]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[190777], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3555
+Added m_refs[3555]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188371], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3556
+Added m_refs[3556]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188374], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3557
+Added m_refs[3557]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[184754], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3558
+Added m_refs[3558]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[184756], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3559
+Added m_refs[3559]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[184768], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3560
+Added m_refs[3560]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[184762], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3561
+Added m_refs[3561]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[191287], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3562
+Added m_refs[3562]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[191272], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3563
+Added m_refs[3563]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188503], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3564
+Added m_refs[3564]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[190783], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3565
+Added m_refs[3565]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[184856], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3566
+Added m_refs[3566]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[184823], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3567
+Added m_refs[3567]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[184866], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3568
+Added m_refs[3568]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[193988], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3569
+Added m_refs[3569]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[186400], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3570
+Added m_refs[3570]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205555], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3571
+Added m_refs[3571]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[205556], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3572
+Added m_refs[3572]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188131], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3573
+Added m_refs[3573]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[188015], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3574
+Added m_refs[3574]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[174933], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3575
+Added m_refs[3575]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[191437], resolveRef:0
Read last table entry (nil key)
**Restoring ref 3576
+Added m_refs[3576]
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PropertyBagGroupID, resolveRef:0
